model,description
Mistral-large-2407,Finalización del chat
Mistral-small,Finalización del chat
Mixtral-8x7B-Instruct-v0.1-NIM-microservice,Finalización del chat
Nemotron-3-8B-Base-4k,Generación de texto
Nemotron-3-8B-Chat-4k-SteerLM,Generación de texto
Nemotron-3-8B-Chat-RLHF,Generación de texto
Nemotron-3-8B-Chat-SFT,Generación de texto
Nemotron-3-8B-Chat-SteerLM,Generación de texto
Nemotron-3-8B-QA-4k,Generación de texto
Phi-3-medium-128k-instruct,Finalización del chat
Phi-3-medium-4k-instruct,Finalización del chat
Phi-3-mini-128k-instruct,Finalización del chat
Phi-3-mini-128k-instruct-generic-cpu,Finalización del chat
Phi-3-mini-4k-instruct,Finalización del chat
Phi-3-mini-4k-instruct-generic-cpu,Finalización del chat
Phi-3-small-128k-instruct,Finalización del chat
Phi-3-small-8k-instruct,Finalización del chat
Phi-3-vision-128k-instruct,Finalización del chat
Phi-3.5-MoE-instruct,Finalización del chat
Phi-3.5-mini-instruct,Finalización del chat
Phi-3.5-vision-instruct,Finalización del chat
Phi-4,Finalización del chat
Phi-4-cuda-gpu,Finalización del chat
Phi-4-generic-cpu,Finalización del chat
Phi-4-generic-gpu,Finalización del chat
Phi-4-mini-instruct,Finalización del chat
Phi-4-mini-instruct-cuda-gpu,Finalización del chat
Phi-4-mini-instruct-generic-cpu,Finalización del chat
Phi-4-mini-instruct-generic-gpu,Finalización del chat
Phi-4-mini-reasoning,Finalización del chat
Phi-4-mini-reasoning-cuda-gpu,Finalización del chat
Phi-4-mini-reasoning-generic-cpu,Finalización del chat
Phi-4-mini-reasoning-generic-gpu,Finalización del chat
Phi-4-mini-reasoning-onnx,Finalización del chat
Phi-4-mini-reasoning-qnn-npu,Finalización del chat
Phi-4-multimodal-instruct,Finalización del chat
Phi-4-reasoning,Finalización del chat
Phi-4-reasoning-cuda-gpu,Finalización del chat
Phi-4-reasoning-generic-cpu,Finalización del chat
Phi-4-reasoning-generic-gpu,Finalización del chat
Phi-4-reasoning-plus-onnx,Finalización del chat
RA-FT-Optix-Food-Beverage,Finalización del chat
Saifr-Language-Suggestion,Generación de texto
Saifr-Risk-Interpretation,Generación de texto
Sight-Machine-Factory-Namespace-Manager,Generación de texto
aaditya-llama3-openbiollm-70b,Generación de texto
abacusai-smaug-72b-v0.1,Generación de texto
abeja-gpt-neox-japanese-2.7b,Generación de texto
abhishekchohan-solar-10.7b-instruct-forest-dpo-v1,Generación de texto
adasnew-t5-small-xsum,Generación de texto a texto
agentica-org-deepcoder-14b-preview,Generación de texto
ahmed792002-finetuning-t5-healthcare-chatbot,Generación de texto
ai-forever-fred-t5-1.7b,Generación de texto a texto
ai-forever-fred-t5-large,Generación de texto a texto
ai-forever-mgpt,Generación de texto
ai-forever-rugpt3large-based-on-gpt2,Generación de texto
ai-forever-rugpt3small-based-on-gpt2,Generación de texto
ai-forever-rut5-base,Generación de texto a texto
ai-forever-rut5-large,Generación de texto a texto
ai-mo-numinamath-7b-tir,Generación de texto
aisingapore-llama3-8b-cpt-sea-lionv2-base,Generación de texto
aisingapore-llama3-8b-cpt-sea-lionv2.1-instruct,Generación de texto
akjindal53244-llama-3-1-storm-8b,Generación de texto
akjindal53244-llama-3.1-storm-8b,Generación de texto
alan-turing-institute-mt5-large-finetuned-mnli-xtreme-xnli,Generación de texto a texto
alekseykorshuk-vicuna-7b,Generación de texto
aleksickx-llama-7b-hf,Generación de texto
alenusch-rugpt3-paraphraser,Generación de texto
alexjercan-codet5-base-buggy-error-description,Generación de texto a texto
alexm-nm-tinyllama-24-marlin24-4bit-g128,Generación de texto
alexwortega-instruct-rugptlarge,Generación de texto
allenai-led-base-16384,Generación de texto a texto
allenai-led-large-16384,Generación de texto a texto
allenai-led-large-16384-arxiv,Generación de texto a texto
allenai-llama-3-1-tulu-3-70b,Generación de texto
allenai-llama-3-1-tulu-3-8b-sft,Generación de texto
allenai-macaw-large,Generación de texto a texto
allenai-primera,Generación de texto a texto
allenai-primera-multi-lexsum-source-short,Generación de texto a texto
allenai-t5-small-squad2-question-generation,Generación de texto a texto
allenai-tk-instruct-3b-def,Generación de texto a texto
allenai-tk-instruct-3b-def-pos,Generación de texto a texto
allenai-tk-instruct-base-def-pos,Generación de texto a texto
allenai-unifiedqa-t5-3b,Generación de texto a texto
allenai-unifiedqa-t5-base,Generación de texto a texto
allenai-unifiedqa-t5-large,Generación de texto a texto
allenai-unifiedqa-t5-small,Generación de texto a texto
allenai-unifiedqa-v2-t5-large-1251000,Generación de texto a texto
allenai-unifiedqa-v2-t5-large-1363200,Generación de texto a texto
alpindale-llama-3-2-1b-instruct,Generación de texto
alpindale-wizardlm-2-8x22b,Generación de texto
amphora-finabsa,Generación de texto a texto
andreaskoepf-pythia-1.4b-gpt4all-pretrain,Generación de texto
anonymous-german-nlp-german-gpt2,Generación de texto
ar4ikov-gpt2-650k-stable-diffusion-prompt-generator,Generación de texto
ar4ikov-gpt2-medium-650k-stable-diffusion-prompt-generator,Generación de texto
asi-gpt-fr-cased-base,Generación de texto
asi-gpt-fr-cased-small,Generación de texto
atlaai-selene-1-mini-llama-3-1-8b,Generación de texto
aubmindlab-aragpt2-base,Generación de texto
aubmindlab-aragpt2-large,Generación de texto
automatic-promptgen-lexart,Generación de texto
automatic-promptgen-majinai-safe,Generación de texto
automatic-promptgen-majinai-unsafe,Generación de texto
b3ck1-gpt-neo-125m-finetuned-beer-recipes,Generación de texto
ba2han-llama-phi-3-dora,Generación de texto
babbage-002,Finalizaciones
babelscape-rebel-large,Generación de texto a texto
babylm-t5-base-strict,Generación de texto a texto
beir-query-gen-msmarco-t5-base-v1,Generación de texto a texto
beir-query-gen-msmarco-t5-large-v1,Generación de texto a texto
benjamin-gerpt2-large,Generación de texto
beomi-koalpaca-polyglot-5.8b,Generación de texto
beomi-llama-3-koen-8b-instruct-preview,Generación de texto
beyond-genius-large-k2t,Generación de texto a texto
bigcode-gpt-bigcode-santacoder,Generación de texto
bigcode-starcoder2-3b,Generación de texto
bigcode-starcoder2-7b,Generación de texto
bigscience-bigscience-small-testing,Generación de texto
bigscience-bloom-1b1,Generación de texto
bigscience-bloom-1b7,Generación de texto
bigscience-bloom-1b7,Generación de texto
bigscience-bloom-3b,Generación de texto
bigscience-bloom-560m,Generación de texto
bigscience-bloom-7b1,Generación de texto
bigscience-bloom-7b1-intermediate,Generación de texto
bigscience-bloomz-1b1,Generación de texto
bigscience-bloomz-1b7,Generación de texto
bigscience-bloomz-3b,Generación de texto
bigscience-bloomz-560m,Generación de texto
bigscience-bloomz-7b1,Generación de texto
bigscience-bloomz-7b1-mt,Generación de texto
bigscience-mt0-base,Generación de texto a texto
bigscience-mt0-large,Generación de texto a texto
bigscience-mt0-small,Generación de texto a texto
bigscience-mt0-xl,Generación de texto a texto
bigscience-t0-3b,Generación de texto a texto
bin12345-autocoder,Generación de texto
biomistral-biomistral-7b,Generación de texto
black-ink-guild-pernicious-prophecy-70b,Generación de texto
bllossom-llama-3-2-korean-bllossom-3b,Generación de texto
bloom-testing-test-bloomd-560m-a47152861e4132c9080d4f84ba87c7a58f556a2f997765c1f9fc9a40c4b643f3,Generación de texto
bloom-testing-test-bloomd-560m-db788ae2594f597e839fb48fedb0895f04d853006df99f79d446b6b29c715eb7,Generación de texto
bloomberg-keybart,Generación de texto a texto
bramvanroy-geitje-7b-ultra,Generación de texto
bsc-lt-alia-40b,Generación de texto
bsc-lt-salamandra-2b,Generación de texto
bsc-lt-salamandra-2b-base-fp8,Generación de texto
bsc-lt-salamandra-2b-base-gptq,Generación de texto
bsc-lt-salamandra-2b-instruct,Generación de texto
bsc-lt-salamandra-2b-instruct-fp8,Generación de texto
bsc-lt-salamandra-2b-instruct-gptq,Generación de texto
bsc-lt-salamandra-7b,Generación de texto
bsc-lt-salamandra-7b-base-fp8,Generación de texto
bsc-lt-salamandra-7b-base-gptq,Generación de texto
bsc-lt-salamandra-7b-instruct,Generación de texto
bsc-lt-salamandra-7b-instruct-fp8,Generación de texto
bsc-lt-salamandra-7b-instruct-gptq,Generación de texto
bsc-lt-salamandrata-2b,Generación de texto
casperhansen-llama-3-3-70b-instruct-awq,Generación de texto
casperhansen-llama-3-70b-instruct-awq,Generación de texto
casperhansen-llama-3-8b-instruct-awq,Generación de texto
casperhansen-mistral-nemo-instruct-2407-awq,Generación de texto
castorini-doc2query-t5-base-msmarco,Generación de texto a texto
castorini-monot5-3b-msmarco-10k,Generación de texto a texto
castorini-monot5-base-msmarco,Generación de texto a texto
castorini-monot5-base-msmarco-10k,Generación de texto a texto
cerebras-cerebras-gpt-1.3b,Generación de texto
cerebras-cerebras-gpt-111m,Generación de texto
cerebras-cerebras-gpt-2.7b,Generación de texto
cerebras-cerebras-gpt-256m,Generación de texto
cerebras-cerebras-gpt-590m,Generación de texto
chainyo-alpaca-lora-7b,Generación de texto
chanind-frame-semantic-transformer-base,Generación de texto a texto
circulus-kobart-trans-en-ko-v2,Generación de texto a texto
circulus-kobart-trans-ko-en-v2,Generación de texto a texto
ck46-t5-base-hotpot-qa-qg,Generación de texto a texto
ckip-joint-bloom-1b1-zh,Generación de texto
ckiplab-gpt2-base-chinese,Generación de texto
clueai-chatyuan-large-v1,Generación de texto a texto
clueai-promptclue-base,Generación de texto a texto
clueai-promptclue-base-v1-5,Generación de texto a texto
codellama-codellama-13b-instruct-hf,Generación de texto
codellama-codellama-34b-instruct-hf,Generación de texto
codellama-codellama-7b-hf,Generación de texto
codellama-codellama-7b-instruct-hf,Generación de texto
codellama-codellama-7b-python-hf,Generación de texto
codeparrot-codeparrot,Generación de texto
codeparrot-codeparrot-small,Generación de texto
codeparrot-codeparrot-small-multi,Generación de texto
cognitivecomputations-dolphin-2.9-llama3-8b,Generación de texto
cognitivecomputations-dolphin-2.9.2-phi-3-medium-abliterated,Generación de texto
cohere-command-a,Finalización del chat
cohereforai-c4ai-command-r-plus,Generación de texto
cointegrated-rut5-base,Generación de texto a texto
cointegrated-rut5-base-multitask,Generación de texto a texto
cointegrated-rut5-base-paraphraser,Generación de texto a texto
cristian-popa-bart-tl-ng,Generación de texto a texto
crumb-bloom-560m-rlhf-sd2-prompter-aesthetic,Generación de texto
csebuetnlp-banglat5-banglaparaphrase,Generación de texto a texto
ctu-aic-mbart25-multilingual-summarization-multilarge-cs,Generación de texto a texto
czearing-article-title-generator,Generación de texto a texto
dahoas-pythia-125m-static-sft,Generación de texto
daspartho-prompt-extend,Generación de texto
databricks-dbrx-base,Generación de texto
databricks-dbrx-instruct,Finalización del chat
databricks-dolly-v1-6b,Generación de texto
databricks-dolly-v2-12b,Generación de texto
datificate-gpt2-small-spanish,Generación de texto
davidkim205-rhea-72b-v0.5,Generación de texto
davinci-002,Finalizaciones
dbmdz-german-gpt2,Generación de texto
declare-lab-flan-alpaca-base,Generación de texto a texto
declare-lab-flan-alpaca-gpt4-xl,Generación de texto a texto
declare-lab-flan-alpaca-large,Generación de texto a texto
declare-lab-flan-alpaca-xl,Generación de texto a texto
deep-learning-analytics-automatic-title-generation,Generación de texto a texto
deep-learning-analytics-grammarcorrector,Generación de texto a texto
deepcogito-cogito-v1-preview-llama-3b,Generación de texto
deepcogito-cogito-v1-preview-llama-70b,Generación de texto
deepcogito-cogito-v1-preview-llama-8b,Generación de texto
deepcogito-cogito-v1-preview-qwen-14b,Generación de texto
deepcogito-cogito-v1-preview-qwen-32b,Generación de texto
deepesp-gpt2-spanish,Generación de texto
deepmount00-llama-3-8b-ita,Generación de texto
deeppavlov-rudialogpt3-medium-based-on-gpt2-v2,Generación de texto
deepseek-ai-deepseek-coder-6-7b-instruct,Generación de texto
deepseek-r1-distill-llama-8b-generic-gpu,Finalización del chat
deepseek-r1-distill-qwen-1.5b-cuda-gpu,Finalización del chat
deepseek-r1-distill-qwen-1.5b-generic-cpu,Finalización del chat
deepseek-r1-distill-qwen-1.5b-generic-gpu,Finalización del chat
deepseek-r1-distill-qwen-14b-cuda-gpu,Finalización del chat
deepseek-r1-distill-qwen-14b-generic-cpu,Finalización del chat
deepseek-r1-distill-qwen-14b-generic-gpu,Finalización del chat
deepseek-r1-distill-qwen-7b-cuda-gpu,Finalización del chat
deepseek-r1-distill-qwen-7b-generic-cpu,Finalización del chat
deepseek-r1-distill-qwen-7b-generic-gpu,Finalización del chat
defog-sqlcoder-7b-2,Generación de texto
dicta-il-dictalm2-0,Generación de texto
dicta-il-dictalm2.0,Generación de texto
dicta-il-dictalm2.0-instruct,Generación de texto
digit82-kobart-summarization,Generación de texto a texto
distilbert-distilgpt2,Generación de texto
distilgpt2,Generación de texto
distilgpt2,Generación de texto
drishtisharma-stablediffusion-prompt-generator-gpt-neo-125m,Generación de texto
eachadea-vicuna-7b-1.1,Generación de texto
echarlaix-tiny-random-phiforcausallm,Generación de texto
efficient-large-model-gemma-2-2b-it,Generación de texto
ehartford-wizardlm-7b-uncensored,Generación de texto
ehristoforu-coolqwen-3b-it,Generación de texto
eleutherai-gpt-neo-1.3b,Generación de texto
eleutherai-gpt-neo-125m,Generación de texto
eleutherai-gpt-neo-2.7b,Generación de texto
eleutherai-gpt-neox-20b,Generación de texto
eleutherai-polyglot-ko-1.3b,Generación de texto
eleutherai-polyglot-ko-3.8b,Generación de texto
eleutherai-polyglot-ko-5.8b,Generación de texto
eleutherai-pythia-1.4b,Generación de texto
eleutherai-pythia-1.4b-deduped,Generación de texto
eleutherai-pythia-1.4b-deduped-v0,Generación de texto
eleutherai-pythia-14m,Generación de texto
eleutherai-pythia-160m,Generación de texto
eleutherai-pythia-160m-deduped,Generación de texto
eleutherai-pythia-160m-deduped-v0,Generación de texto
eleutherai-pythia-1b,Generación de texto
eleutherai-pythia-1b-deduped,Generación de texto
eleutherai-pythia-1b-deduped-v0,Generación de texto
eleutherai-pythia-2.8b,Generación de texto
eleutherai-pythia-2.8b-deduped,Generación de texto
eleutherai-pythia-2.8b-deduped-v0,Generación de texto
eleutherai-pythia-31m,Generación de texto
eleutherai-pythia-410m,Generación de texto
eleutherai-pythia-410m-deduped-v0,Generación de texto
eleutherai-pythia-6.9b,Generación de texto
eleutherai-pythia-6.9b-deduped,Generación de texto
eleutherai-pythia-6.9b-deduped-v0,Generación de texto
eleutherai-pythia-70m,Generación de texto
eleutherai-pythia-70m-deduped,Generación de texto
eleutherai-pythia-70m-deduped-v0,Generación de texto
elinas-llama-7b-hf-transformers-4.29,Generación de texto
elnaggarlab-ankh-base,Generación de texto a texto
elnaggarlab-ankh-large,Generación de texto a texto
elyza-llama-3-elyza-jp-8b,Generación de texto
emelnov-keyt5-tags-custom,Generación de texto a texto
emelnov-t5-summarization-g-b,Generación de texto a texto
emelnov-t5-tags-g-b,Generación de texto a texto
emelnov-t5-title-g-b,Generación de texto a texto
equall-saul-7b-instruct-v1,Generación de texto
eugenesiow-bart-paraphrase,Generación de texto a texto
exscientia-igt5-unpaired,Generación de texto
fabiochiu-t5-base-tag-generation,Generación de texto a texto
fabiochiu-t5-small-medium-title-generation,Generación de texto a texto
facebook-blenderbot-1b-distill,Conversacional
facebook-blenderbot-3b,Conversacional
facebook-blenderbot-400m-distill,Conversacional
facebook-blenderbot-90m,Conversacional
facebook-blenderbot-small-90m,Conversacional
facebook-galactica-1.3b,Generación de texto
facebook-galactica-125m,Generación de texto
facebook-galactica-6.7b,Generación de texto
facebook-incoder-1b,Generación de texto
facebook-m2m100-1.2b,Generación de texto a texto
facebook-m2m100-418m,Generación de texto a texto
facebook-mbart-large-50,Generación de texto a texto
facebook-mbart-large-50-many-to-one-mmt,Generación de texto a texto
facebook-mbart-large-50-one-to-many-mmt,Generación de texto a texto
facebook-mgenre-wiki,Generación de texto a texto
facebook-opt-1.3b,Generación de texto
facebook-opt-125m,Generación de texto
facebook-opt-2.7b,Generación de texto
facebook-opt-350m,Generación de texto
facebook-opt-6.7b,Generación de texto
facebook-opt-iml-1.3b,Generación de texto
facebook-opt-iml-max-1.3b,Generación de texto
facebook-xglm-1.7b,Generación de texto
facebook-xglm-564m,Generación de texto
facebook-xglm-7.5b,Generación de texto
financial-reports-analysis,Finalización del chat
financial-reports-analysis-v2,Finalización del chat
flax-community-dansk-gpt-wiki,Generación de texto
flax-community-gpt-2-spanish,Generación de texto
flax-community-t5-recipe-generation,Generación de texto a texto
flexudy-t5-base-multi-sentence-doctor,Generación de texto a texto
fnlp-bart-base-chinese,Generación de texto a texto
fnlp-bart-large-chinese,Generación de texto a texto
fnlp-cpt-base,Generación de texto a texto
fredzhang7-anime-anything-promptgen-v2,Generación de texto
fredzhang7-danbooru-tag-generator,Generación de texto
fredzhang7-distilgpt2-stable-diffusion-v2,Generación de texto
freedomintelligence-acegpt-v1.5-13b,Generación de texto
fugaku-llm-fugaku-llm-13b,Generación de texto
gagan3012-k2t,Generación de texto a texto
gagan3012-k2t-base,Generación de texto a texto
ganjinzero-biobart-large,Generación de texto a texto
ganjinzero-biobart-v2-base,Generación de texto a texto
ganjinzero-biobart-v2-large,Generación de texto a texto
geinitz-gpt2-medium-hemingway,Generación de texto
genezc-minichat-1.5-3b,Generación de texto
ghost-x-ghost-8b-beta-1608,Generación de texto
gogamza-kobart-summarization,Generación de texto a texto
gokaygokay-flux-prompt-enhance,Generación de texto a texto
google-byt5-base,Generación de texto a texto
google-byt5-large,Generación de texto a texto
google-byt5-small,Generación de texto a texto
google-byt5-xl,Generación de texto a texto
google-flan-t5-base,Generación de texto
google-flan-t5-large,Generación de texto
google-flan-t5-small,Generación de texto
google-flan-t5-xl,Generación de texto
google-flan-t5-xxl,Generación de texto
google-long-t5-local-base,Generación de texto a texto
google-long-t5-tglobal-base,Generación de texto a texto
google-long-t5-tglobal-large,Generación de texto a texto
google-long-t5-tglobal-xl,Generación de texto a texto
google-mt5-base,Generación de texto a texto
google-mt5-large,Generación de texto a texto
google-mt5-small,Generación de texto a texto
google-mt5-xl,Generación de texto a texto
google-pegasus-x-large,Generación de texto a texto
google-switch-base-8,Generación de texto a texto
google-t5-base-lm-adapt,Generación de texto a texto
google-t5-efficient-mini,Generación de texto a texto
google-t5-efficient-tiny,Generación de texto a texto
google-t5-large-lm-adapt,Generación de texto a texto
google-t5-large-ssm,Generación de texto a texto
google-t5-large-ssm-nq,Generación de texto a texto
google-t5-large-ssm-nqo,Generación de texto a texto
google-t5-small-lm-adapt,Generación de texto a texto
google-t5-small-ssm-nq,Generación de texto a texto
google-t5-v1-1-base,Generación de texto a texto
google-t5-v1-1-large,Generación de texto a texto
google-t5-v1-1-small,Generación de texto a texto
google-t5-v1-1-xl,Generación de texto a texto
google-t5-xl-lm-adapt,Generación de texto a texto
gpt-35-turbo,Finalización del chat
gpt-35-turbo-16k,Finalización del chat
gpt-35-turbo-instruct,Finalización del chat
gpt-4,Finalización del chat
gpt-4-32k,Finalización del chat
gpt-4.1,Finalización del chat
gpt-4.1-mini,Finalización del chat
gpt-4.1-nano,Finalización del chat
gpt-4.5-preview,Finalización del chat
gpt-4o,Finalización del chat
gpt-4o-mini,Finalización del chat
gpt2,Generación de texto
gpt2,Generación de texto
gpt2-large,Generación de texto
gpt2-large,Generación de texto
gpt2-medium,Generación de texto
gpt2-medium,Generación de texto
gpt2-xl,Generación de texto
grabbe-gymnasium-detmold-grabbe-ai,Generación de texto
gradientai-llama-3-8b-instruct-262k,Generación de texto
gradientai-llama-3-8b-instruct-gradient-1048k,Generación de texto
groq-llama-3-groq-70b-tool-use,Generación de texto
groq-llama-3-groq-8b-tool-use,Generación de texto
gustavosta-magicprompt-dalle,Generación de texto
gustavosta-magicprompt-stable-diffusion,Generación de texto
h2oai-h2o-danube3-4b-chat,Generación de texto
hakurei-lit-6b,Generación de texto
heegyu-gpt2-emotion,Generación de texto
hetpandya-t5-base-tapaco,Generación de texto a texto
hf-internal-testing-tiny-random-bloom,Generación de texto
hf-internal-testing-tiny-random-ctrllmheadmodel,Generación de texto
hf-internal-testing-tiny-random-rembertforcausallm,Generación de texto
hf-internal-testing-tiny-random-xglmforcausallm,Generación de texto
hfl-chinese-llama-2-7b,Generación de texto
hfl-chinese-xlnet-base,Generación de texto
hugging-quants-meta-llama-3-1-70b-instruct-awq-int4,Generación de texto
hugging-quants-meta-llama-3-1-8b-instruct-awq-int4,Generación de texto
hugging-quants-meta-llama-3-1-8b-instruct-gptq-int4,Generación de texto
huggingfaceh4-zephyr-7b-beta,Generación de texto
huggingfacetb-smollm-1-7b,Generación de texto
huggingfacetb-smollm-1.7b,Generación de texto
huggingfacetb-smollm-135m,Generación de texto
huggingfacetb-smollm-135m-instruct,Generación de texto
huggingfacetb-smollm-360m,Generación de texto
huggingfacetb-smollm2-1-7b,Generación de texto
huggingfacetb-smollm2-135m,Generación de texto
huggingfacetb-smollm2-360m,Generación de texto
hugherinit-hi,Generación de texto a texto
huihui-ai-llama-3-3-70b-instruct-abliterated,Generación de texto
humarin-chatgpt-paraphraser-on-t5-base,Generación de texto a texto
hyunwoongko-asian-bart-ecjk,Generación de texto a texto
hyunwoongko-ctrlsum-cnndm,Generación de texto a texto
hyunwoongko-kobart,Generación de texto a texto
iacopo-shakespear-gpt2,Generación de texto
iarfmoose-t5-base-question-generator,Generación de texto a texto
ibm-knowgl-large,Generación de texto a texto
idea-ccnl-randeng-bart-139m-summary,Generación de texto a texto
idea-ccnl-randeng-t5-77m-multitask-chinese,Generación de texto a texto
idea-ccnl-randeng-t5-784m-multitask-chinese,Generación de texto a texto
idea-ccnl-wenzhong-gpt2-110m,Generación de texto
idea-ccnl-wenzhong2.0-gpt2-3.5b-chinese,Generación de texto
ilyagusev-fred-t5-ru-turbo-alpaca,Generación de texto
infermatic-llama-3-3-70b-instruct-fp8-dynamic,Generación de texto
infermatic-magnum-v4-72b-fp8-dynamic,Generación de texto
infly-opencoder-8b-instruct,Generación de texto
ingen51-dialogpt-medium-gpt4,Conversacional
intel-neural-chat-7b-v3-1,Generación de texto
intel-neural-chat-7b-v3-3,Generación de texto
inu-ai-dolly-japanese-gpt-1b,Conversacional
it5-it5-large-question-generation,Generación de texto a texto
jais-30b-chat,Finalización del chat
jamandteastudios-deepseek-r1-distill-qwen-32b-fp8-dynamic,Generación de texto
jaynlp-t5-large-samsum,Generación de texto a texto
jinaai-readerlm-v2,Generación de texto
jpwahle-t5-large-word-sense-disambiguation,Generación de texto a texto
juierror-flan-t5-text2sql-with-schema,Generación de texto a texto
juierror-text-to-sql-with-table-schema,Generación de texto a texto
kaitchup-llama-3-3-70b-instruct-autoround-gptq-4bit,Generación de texto
katuni4ka-tiny-random-dbrx,Generación de texto
katuni4ka-tiny-random-falcon-40b,Generación de texto
kblueleaf-dantaggen-delta-rev2,Generación de texto
kblueleaf-tipo-200m-ft2,Generación de texto
kes-t5-kes,Generación de texto a texto
keti-air-ke-t5-base,Generación de texto a texto
keti-air-ke-t5-large,Generación de texto a texto
keti-air-ke-t5-small,Generación de texto a texto
kirili4ik-mbart-rudialogsum,Generación de texto a texto
kmewhort-stable-diffusion-prompt-bolster,Generación de texto
koboldai-fairseq-dense-125m,Generación de texto
koboldai-fairseq-dense-2.7b-nerys,Generación de texto
koboldai-fairseq-dense-6.7b-shinen,Generación de texto
koboldai-gpt-j-6b-adventure,Generación de texto
koboldai-gpt-j-6b-janeway,Generación de texto
koboldai-gpt-j-6b-shinen,Generación de texto
koboldai-gpt-j-6b-skein,Generación de texto
koboldai-gpt-neo-1.3b-adventure,Generación de texto
koboldai-gpt-neo-2.7b-aid,Generación de texto
koboldai-gpt-neo-2.7b-horni,Generación de texto
koboldai-gpt-neo-2.7b-horni-ln,Generación de texto
koboldai-gpt-neo-2.7b-janeway,Generación de texto
koboldai-gpt-neo-2.7b-shinen,Generación de texto
koboldai-opt-2.7b-erebus,Generación de texto
koboldai-opt-6.7b-erebus,Generación de texto
koboldai-opt-6.7b-nerybus-mix,Generación de texto
koboldai-opt-6b-nerys-v2,Generación de texto
koboldai-ppo-pygway-6b-mix,Generación de texto
kosbu-llama-3-3-70b-instruct-awq,Generación de texto
kykim-bertshared-kor-base,Generación de texto a texto
laituan245-molt5-large-caption2smiles,Generación de texto a texto
langboat-mengzi-t5-base,Generación de texto a texto
latitudegames-wayfarer-12b,Generación de texto
lemon07r-gemma-2-ataraxy-9b,Generación de texto
lemon234071-t5-base-chinese,Generación de texto a texto
lenguajenaturalai-leniachat-qwen2-1.5b-v0,Generación de texto
leolm-leo-hessianai-70b-chat,Generación de texto
livekit-turn-detector,Generación de texto
